> (chevron) 	     Commande de redirection.
adduser 	         Créer un compte user.
alias 	             Création de raccourcis pour les lignes de commande
apt-get 	         Commande pour la gestion des paquets
aptitude 	         Commande préférentiel pour la gestion des paquets
awk 	             awk est un parseur (parseur : nm (linguistique informatique) analyseur syntaxique qui étiquette les mots d'un texte) très efficacement.
cal 	             Affichage d'un calendrier.
cat 	             Concaténer (rassembler à la suite les uns des autres) des fichiers et les afficher sur la sortie standard.
cd 	                 Permet de changer le répertoire de travail, dans le système de fichier.
cdparanoia 	         Permet l'extraction depuis un CD audio.
cfdisk 	             Pour créer ou modifier la table des partitions
chage 	             Modifier les informations de validité d'un mot de passe.
chfn 	             Indique des informations sur les utilisateurs
chmod 	             Gère la distribution des droits d'un fichier
chown 	             Gérer la propriété d'un fichier.
cowsay 	             Mettez une vache dans votre console.
cp 	                 Permet de copier fichier ou répertoire
cut 	             Recherche par section délimitée dans un fichier
dar 	             Sauvegarder, archiver, compresser
dd 	                 Permet de lire une partie d'un fichier et de l'écrire à un emplacement donné dans un autre fichier.
df 	                 Indique l'espace occupé sur les systèmes de fichiers.
dmesg 	             Affiche le tampon des messages du noyau.
du 	                 Connaître l'utilisation disque en kilo-octet
dumpe2fs 	         Affiche des informations sur le système de fichier.
dvdauthor 	         la création de dvd pour lecteur de salon. Facile !
e2label 	         Renommer ses partitions.
echo 	             Affiche du texte / des variables d'environnement sur la sortie standard.
eject 	             Gestion des périphériques (CDRom…) en ligne de commande
evince 	             Visionner des pdf
exiftran 	         Rotation automatique des photos dans un répertoire.
expand 	             Remplacer les tabulations par des espaces.
feh 	             Visualiseur d'images très léger.
fdisk 	             Pour créer ou modifier la table des partitions
ffmpeg 	             L'encodage vidéo en ligne de commande. Super !
find 	             Pour rechercher des fichiers et leur appliquer un éventuel traitement.
fsck 	             Permet d'examiner et de réparer des partitions.
genisoimage 	     Pour convertir un fichier ou un répertoire en ISO
grep 	             Afficher les lignes correspondant à un motif donné.
groupadd 	         Création d’un groupe.
groupdel 	         Suppression d’un groupe.
groupmod 	         Pour modifier un groupe du système
growisofs 	         GRAVURE - Graver un fichier ISO
head 	             Pour lire les n (nombre) premières lignes d'un fichier
history 	         Pour visualiser l’ensemble des commandes que vous avez saisies dans votre console
hwinfo 	             Commande pour connaître les caractéristiques de son matériel !
id 	                 Permet de lire les group où un user est attaché.
ifconfig 	         Permet de configurer les interfaces réseaux de la machine
iftop 	             Pour afficher des informations en continu sur l'activité du système et le réseau
ifup et ifdown 	     Pour configurer ou déconfigurer l'activité du réseau
ip                   Pour afficher des informations en continu sur l'activité du système et le réseau
imagemagick 	     Modifie,converti, encadre, titre, … les images numériques
info 	             Commande équivalente à man, plus complète et en anglais avec une navigation par lien (noeud)
invoke-rc.d 	     commande pour gérer les services1) de votre système,
kill 	             Pour envoyer un signal à un processus en connaissant son PID.
less 	             Pager, pour afficher le contenu d'un fichier
ln 	                 Pour créer des liens dans le système de fichier.
locate 	             Recherche indexée de fichiers ou répertoires.
ls 	                 Lister répertoires et fichiers
lshw 	             commande qui affiche des informations détaillées sur les périphériques d'un ordinateur
lsmod 	             Pour connaître les modules chargés dans le noyau.
lspci 	             Pour connaître la liste du matériel (cartes, chipsets etc.) de votre PC
lsusb 	             lsusb permet d'afficher des informations relatives aux bus USB et aux périphériques qui y sont connectés.
man 	             Manuel d'information pour les commandes disponibles
mencoder 	         la vidéo en ligne de commande. Puissant !
midnight commander 	 Un gestionnaire de fichier en mode console
mkdir 	             Pour créer un dossier
mkfs 	             Pour formater une partition…
mmv 	             Pour déplacer ou renommer un fichier ou un répertoire en série
modprobe 	         Pour charger ou de décharger un module
more 	             Pager, pour afficher le contenu d'un fichier
most 	             Pager, pour afficher le contenu d'un fichier
mount 	             Permet de monter une partition
mv 	                 Pour déplacer ou renommer un fichier ou un répertoire
